
> fluxer_app@0.0.0 build C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm wasm:codegen && pnpm generate:colors && pnpm generate:masks && pnpm generate:css-types && tsgo --noEmit && pnpm lingui:compile && rm -rf dist && rspack build --mode production && pnpm tsx scripts/build-sw.mjs


> fluxer_app@0.0.0 wasm:codegen C:\Users\canto\Desktop\fluxor\fluxer_app
> cd crates/libfluxcore && wasm-pack build --target web --out-dir ../../pkgs/libfluxcore --release

[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
    Finished `release` profile [optimized] target(s) in 0.14s
[INFO]: Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: Optional fields missing from Cargo.toml: 'description', 'repository', and 'license'. These are not necessary, but recommended
[INFO]: :-) Done in 5.90s
[INFO]: :-) Your wasm pkg is ready to publish at C:\Users\canto\Desktop\fluxor\fluxer_app\pkgs\libfluxcore.

> fluxer_app@0.0.0 generate:colors C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateColorSystem.tsx

Wrote src\styles\generated\color-system.css

> fluxer_app@0.0.0 generate:masks C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateAvatarMasks.tsx

Generated C:\Users\canto\Desktop\fluxor\fluxer_app\src\components\uikit\SVGMasks.tsx

> fluxer_app@0.0.0 generate:css-types C:\Users\canto\Desktop\fluxor\fluxer_app
> tcm src --pattern '**/*.module.css'

src/App.tsx(23,20): error TS2307: Cannot find module '@app/App.module.css' or its corresponding type declarations.
src/components/BootstrapErrorScreen.tsx(20,20): error TS2307: Cannot find module '@app/components/ErrorFallback.module.css' or its corresponding type declarations.
src/components/ErrorFallback.tsx(20,33): error TS2307: Cannot find module '@app/components/ErrorFallback.module.css' or its corresponding type declarations.
src/components/NetworkErrorScreen.tsx(20,20): error TS2307: Cannot find module '@app/components/ErrorFallback.module.css' or its corresponding type declarations.
src/components/accounts/AccountListItem.tsx(20,20): error TS2307: Cannot find module '@app/components/accounts/AccountListItem.module.css' or its corresponding type declarations.
src/components/accounts/AccountRow.tsx(21,20): error TS2307: Cannot find module '@app/components/accounts/AccountRow.module.css' or its corresponding type declarations.
src/components/accounts/AccountSelector.tsx(25,20): error TS2307: Cannot find module '@app/components/accounts/AccountSelector.module.css' or its corresponding type declarations.
src/components/accounts/AccountSwitcherModal.tsx(21,20): error TS2307: Cannot find module '@app/components/accounts/AccountSwitcherModal.module.css' or its corresponding type declarations.
src/components/alerts/VoiceConnectionConfirmModal.tsx(20,20): error TS2307: Cannot find module '@app/components/alerts/VoiceConnectionConfirmModal.module.css' or its corresponding type declarations.
src/components/auth/AuthBackground.tsx(20,20): error TS2307: Cannot find module '@app/components/layout/AuthLayout.module.css' or its corresponding type declarations.
src/components/auth/AuthBottomLink.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/AuthCardContainer.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/AuthCardContainer.module.css' or its corresponding type declarations.
src/components/auth/AuthCardContainer.tsx(21,30): error TS2307: Cannot find module '@app/components/layout/AuthLayout.module.css' or its corresponding type declarations.
src/components/auth/AuthErrorState.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/AuthLoadingState.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/AuthLoginLayout.tsx(29,20): error TS2307: Cannot find module '@app/components/pages/LoginPage.module.css' or its corresponding type declarations.
src/components/auth/AuthMinimalRegisterFormCore.tsx(21,20): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/AuthPageHeader.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/AuthRegisterFormCore.tsx(21,20): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/BrowserLoginHandoffModal.tsx(23,20): error TS2307: Cannot find module '@app/components/auth/BrowserLoginHandoffModal.module.css' or its corresponding type declarations.
src/components/auth/DateOfBirthField.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/DateOfBirthField.module.css' or its corresponding type declarations.
src/components/auth/DesktopDeepLinkPrompt.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/DesktopDeepLinkPrompt.module.css' or its corresponding type declarations.
src/components/auth/GiftHeader.tsx(21,20): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/HandoffCodeDisplay.tsx(21,20): error TS2307: Cannot find module '@app/components/auth/HandoffCodeDisplay.module.css' or its corresponding type declarations.
src/components/auth/InstanceSelector.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/InstanceSelector.module.css' or its corresponding type declarations.
src/components/auth/InviteHeader.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/IpAuthorizationScreen.tsx(21,20): error TS2307: Cannot find module '@app/components/auth/IpAuthorizationScreen.module.css' or its corresponding type declarations.
src/components/auth/MfaScreen.tsx(21,20): error TS2307: Cannot find module '@app/components/auth/MfaScreen.module.css' or its corresponding type declarations.
src/components/auth/MockMinimalRegisterForm.tsx(20,24): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/auth/MockMinimalRegisterForm.tsx(21,23): error TS2307: Cannot find module '@app/components/auth/DateOfBirthField.module.css' or its corresponding type declarations.
src/components/auth/MockMinimalRegisterForm.tsx(23,25): error TS2307: Cannot find module '@app/components/form/Input.module.css' or its corresponding type declarations.
src/components/auth/SubmitTooltip.tsx(20,20): error TS2307: Cannot find module '@app/components/auth/SubmitTooltip.module.css' or its corresponding type declarations.
src/components/bottomsheets/ChannelDetailsBottomSheet.tsx(30,20): error TS2307: Cannot find module '@app/components/bottomsheets/ChannelDetailsBottomSheet.module.css' or its corresponding type declarations.
src/components/bottomsheets/ChannelDetailsBottomSheet.tsx(109,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/bottomsheets/ChannelSearchBottomSheet.tsx(22,26): error TS2307: Cannot find module '@app/components/bottomsheets/shared.module.css' or its corresponding type declarations.
src/components/bottomsheets/ChannelSearchBottomSheet.tsx(53,20): error TS2307: Cannot find module '@app/styles/ChannelSearchBottomSheet.module.css' or its corresponding type declarations.
src/components/bottomsheets/CreateDMBottomSheet.tsx(22,20): error TS2307: Cannot find module '@app/components/bottomsheets/CreateDMBottomSheet.module.css' or its corresponding type declarations.
